party,convention,age,marches
NA,DNC,NA,4
NA,DNC,NA,3
NA,DNC,NA,5
NA,DNC,NA,NA
NA,DNC,NA,NA
Other,DNC,37,100
NA,DNC,NA,3
NA,DNC,NA,NA
NA,DNC,NA,5
NA,DNC,NA,1
NA,DNC,NA,2
NA,DNC,NA,NA
NA,DNC,NA,2
NA,DNC,NA,NA
NA,DNC,NA,3
NA,DNC,NA,3
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,3
Independent,DNC,24,5
NA,DNC,NA,10
NA,DNC,NA,10
NA,DNC,NA,8
NA,DNC,NA,20
Other,DNC,23,3
NA,DNC,NA,NA
NA,DNC,NA,2
NA,DNC,NA,3
NA,DNC,NA,NA
NA,DNC,NA,3
NA,DNC,NA,NA
Independent,DNC,35,50
Independent,DNC,24,2
NA,DNC,NA,NA
NA,DNC,NA,3
NA,DNC,NA,50
NA,DNC,NA,NA
NA,DNC,NA,NA
Democrat,DNC,31,3
NA,DNC,NA,NA
NA,DNC,NA,10
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
Democrat,DNC,21,7
NA,DNC,NA,50
NA,DNC,NA,NA
Democrat,DNC,28,4
NA,DNC,NA,3
NA,DNC,NA,4
NA,DNC,NA,NA
NA,DNC,NA,50
NA,DNC,NA,4
NA,DNC,NA,5
Democrat,DNC,28,8
Independent,DNC,NA,1
NA,DNC,NA,1
NA,DNC,NA,2
NA,DNC,NA,4
NA,DNC,NA,3
NA,DNC,NA,5
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,0
NA,DNC,NA,3
NA,DNC,NA,NA
NA,DNC,NA,4
Democrat,DNC,27,1
NA,DNC,NA,1
NA,DNC,NA,1
NA,DNC,NA,NA
NA,DNC,NA,3
Democrat,DNC,24,3
NA,DNC,NA,4
NA,DNC,NA,2
Independent,DNC,36,6
NA,DNC,NA,NA
Democrat,DNC,40,4
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,1
Democrat,DNC,20,50
NA,DNC,NA,8
NA,DNC,NA,5
NA,DNC,NA,5
Independent,DNC,41,NA
Independent,DNC,25,4
NA,DNC,NA,1
NA,DNC,NA,7
Democrat,DNC,24,5
NA,DNC,NA,1
Independent,DNC,45,2
NA,DNC,NA,2
Democrat,DNC,34,3
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,5
NA,DNC,NA,NA
NA,DNC,NA,3
NA,DNC,NA,NA
NA,DNC,NA,5
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,3
NA,DNC,NA,NA
Democrat,DNC,38,1
NA,DNC,NA,NA
NA,DNC,NA,2
NA,DNC,NA,3
NA,DNC,NA,5
NA,DNC,NA,3
NA,DNC,NA,6
NA,DNC,NA,NA
NA,DNC,NA,50
NA,DNC,NA,50
NA,DNC,NA,10
Democrat,DNC,44,4
Independent,DNC,32,8
NA,DNC,NA,5
NA,DNC,NA,NA
NA,DNC,NA,4
NA,DNC,NA,50
NA,DNC,NA,3
Independent,DNC,24,4
NA,DNC,NA,5
Democrat,DNC,30,50
Independent,DNC,27,1
NA,DNC,NA,2
NA,DNC,NA,3
NA,DNC,NA,4
NA,DNC,NA,4
Democrat,DNC,28,50
Democrat,DNC,28,10
NA,DNC,NA,NA
NA,DNC,NA,4
NA,DNC,NA,NA
NA,DNC,NA,2
NA,DNC,NA,NA
NA,DNC,NA,1
Democrat,DNC,23,3
Independent,DNC,52,2
NA,DNC,NA,4
NA,DNC,NA,4
NA,DNC,NA,8
NA,DNC,NA,30
Other,DNC,41,3
NA,DNC,NA,3
Other,DNC,26,5
NA,DNC,NA,NA
NA,DNC,NA,5
NA,DNC,NA,3
NA,DNC,NA,5
NA,DNC,NA,1
NA,DNC,NA,NA
NA,DNC,NA,10
NA,DNC,NA,NA
Independent,DNC,29,12
NA,DNC,NA,6
NA,DNC,NA,2
NA,DNC,NA,1
NA,DNC,NA,6
NA,DNC,NA,NA
NA,DNC,NA,2
Independent,DNC,32,3
NA,DNC,NA,NA
NA,DNC,NA,15
NA,DNC,NA,3
NA,DNC,NA,NA
NA,DNC,NA,1
NA,DNC,NA,NA
NA,DNC,NA,4
NA,DNC,NA,5
NA,DNC,NA,10
NA,DNC,NA,NA
NA,DNC,NA,NA
Democrat,DNC,58,4
Democrat,DNC,69,4
NA,DNC,NA,1
NA,DNC,NA,NA
NA,DNC,NA,2
NA,DNC,NA,NA
Democrat,DNC,37,NA
NA,DNC,NA,3
NA,DNC,NA,1
NA,DNC,NA,2
NA,DNC,NA,3
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,6
NA,DNC,NA,4
NA,DNC,NA,4
NA,DNC,NA,5
NA,DNC,NA,20
NA,DNC,NA,3
NA,DNC,NA,NA
NA,DNC,NA,8
NA,DNC,NA,4
NA,DNC,NA,3
NA,DNC,NA,5
Democrat,DNC,52,3
NA,DNC,NA,5
NA,DNC,NA,3
NA,DNC,NA,1
NA,DNC,NA,12
NA,DNC,NA,4
NA,DNC,NA,10
NA,DNC,NA,NA
NA,DNC,NA,3
NA,DNC,NA,8
Democrat,DNC,26,1
NA,DNC,NA,30
NA,DNC,NA,1
NA,DNC,NA,5
NA,DNC,NA,4
Democrat,DNC,57,10
NA,DNC,NA,9
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,4
NA,DNC,NA,6
NA,DNC,NA,NA
Independent,DNC,64,0
NA,DNC,NA,4
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,15
NA,DNC,NA,6
NA,DNC,NA,5
NA,DNC,NA,NA
NA,DNC,NA,8
NA,DNC,NA,NA
NA,DNC,NA,4
Independent,DNC,60,30
NA,DNC,NA,2
NA,DNC,NA,5
NA,DNC,NA,10
NA,DNC,NA,30
NA,DNC,NA,NA
Independent,DNC,38,30
Democrat,DNC,26,4
NA,DNC,NA,2
NA,DNC,NA,NA
NA,DNC,NA,2
NA,DNC,NA,5
NA,DNC,NA,NA
Democrat,DNC,64,6
NA,DNC,NA,8
NA,DNC,NA,8
NA,DNC,NA,5
NA,DNC,29,2
NA,DNC,NA,6
NA,DNC,NA,NA
Democrat,DNC,63,NA
NA,DNC,NA,10
NA,DNC,NA,3
Independent,DNC,34,2
NA,DNC,NA,NA
NA,DNC,NA,3
NA,DNC,NA,1
NA,DNC,NA,NA
NA,DNC,NA,3
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
Other,DNC,18,24
NA,DNC,NA,NA
NA,DNC,NA,5
NA,DNC,NA,2
Independent,DNC,28,NA
Other,DNC,59,2
NA,DNC,NA,4
NA,DNC,NA,NA
NA,DNC,NA,2
NA,DNC,NA,2
NA,DNC,NA,1
NA,DNC,NA,NA
NA,DNC,NA,5
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,3
NA,DNC,NA,NA
Democrat,DNC,24,5
NA,DNC,NA,NA
NA,DNC,NA,5
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,4
NA,DNC,NA,10
NA,DNC,NA,NA
NA,DNC,NA,3
NA,DNC,NA,2
NA,DNC,NA,NA
NA,DNC,NA,4
NA,DNC,NA,5
NA,DNC,NA,2
NA,DNC,NA,3
NA,DNC,NA,8
NA,DNC,NA,3
NA,DNC,NA,NA
NA,DNC,NA,1
Democrat,DNC,37,3
NA,DNC,NA,1
NA,DNC,NA,2
NA,DNC,NA,3
NA,DNC,NA,10
NA,DNC,NA,NA
Democrat,DNC,30,3
NA,DNC,NA,1
Democrat,DNC,51,1
NA,DNC,NA,NA
NA,DNC,49,1
NA,DNC,NA,NA
Independent,DNC,43,8
NA,DNC,NA,1
NA,DNC,NA,2
NA,DNC,NA,3
NA,DNC,NA,NA
NA,DNC,NA,5
NA,DNC,NA,6
NA,DNC,NA,1
NA,DNC,NA,1
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,1
NA,DNC,NA,1
NA,DNC,NA,4
NA,DNC,NA,4
NA,DNC,NA,NA
NA,DNC,NA,5
NA,DNC,NA,2
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,5
NA,DNC,NA,NA
NA,DNC,NA,4
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,1
Democrat,DNC,59,2
NA,DNC,NA,10
NA,DNC,NA,NA
NA,DNC,NA,2
Democrat,DNC,23,1
NA,DNC,NA,4
NA,DNC,NA,4
Democrat,DNC,25,1
NA,DNC,NA,4
Democrat,DNC,20,NA
Independent,DNC,22,2
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,4
NA,DNC,NA,NA
NA,DNC,NA,3
NA,DNC,NA,1
Independent,DNC,25,NA
NA,DNC,NA,5
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,5
NA,DNC,NA,NA
NA,DNC,NA,NA
Independent,DNC,28,7
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,6
NA,DNC,NA,5
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,3
Other,DNC,22,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,30
NA,DNC,NA,4
NA,DNC,NA,8
NA,DNC,NA,6
Democrat,DNC,69,30
NA,DNC,NA,4
NA,DNC,NA,3
NA,DNC,NA,5
Independent,DNC,23,10
NA,DNC,NA,3
NA,DNC,NA,1
Democrat,DNC,44,3
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,3
NA,DNC,NA,1
NA,DNC,NA,NA
NA,DNC,NA,2
NA,DNC,NA,1
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,1
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,2
NA,DNC,NA,1
NA,DNC,NA,0
NA,DNC,NA,2
NA,DNC,NA,NA
Other,DNC,23,NA
NA,DNC,NA,1
NA,DNC,NA,2
NA,DNC,NA,2
NA,DNC,NA,2
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
Other,DNC,19,3
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,15
NA,DNC,NA,2
Independent,DNC,42,3
NA,DNC,NA,NA
NA,DNC,NA,4
NA,DNC,NA,NA
NA,DNC,NA,2
NA,DNC,NA,2
Other,DNC,32,0
NA,DNC,NA,5
NA,DNC,NA,NA
Other,DNC,44,4
NA,DNC,NA,6
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,0
NA,DNC,NA,3
NA,DNC,NA,4
Other,DNC,50,NA
NA,DNC,NA,1
NA,DNC,NA,6
NA,DNC,NA,NA
NA,DNC,NA,0
Democrat,DNC,33,NA
NA,DNC,NA,0
NA,DNC,NA,6
Democrat,DNC,NA,0
NA,DNC,NA,6
NA,DNC,NA,1
NA,DNC,NA,1
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,2
NA,DNC,NA,1
NA,DNC,NA,2
NA,DNC,NA,0
Independent,DNC,56,4
NA,DNC,NA,12
Independent,DNC,66,6
NA,DNC,NA,6
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,0
NA,DNC,NA,0
NA,DNC,NA,6
Independent,DNC,69,3
Independent,DNC,20,4
NA,DNC,NA,0
NA,DNC,NA,NA
NA,DNC,NA,2
NA,DNC,NA,3
NA,DNC,NA,NA
NA,DNC,NA,7
Democrat,DNC,37,2
NA,DNC,NA,10
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,20
NA,DNC,NA,NA
NA,DNC,NA,3
NA,DNC,NA,NA
Democrat,DNC,39,0
Other,DNC,26,3
Democrat,DNC,23,4
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,2
NA,DNC,NA,0
Independent,DNC,28,0
NA,DNC,NA,3
NA,DNC,NA,1
NA,DNC,NA,4
NA,DNC,NA,NA
NA,DNC,NA,NA
Other,DNC,26,2
NA,DNC,NA,0
Democrat,DNC,19,1
NA,DNC,NA,7
NA,DNC,NA,NA
NA,DNC,NA,NA
Independent,DNC,28,1
NA,DNC,NA,NA
NA,DNC,NA,NA
Democrat,DNC,18,3
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,0
NA,DNC,NA,30
NA,DNC,NA,5
NA,DNC,NA,NA
Independent,DNC,23,7
NA,DNC,NA,NA
NA,DNC,NA,8
Other,DNC,73,2
Democrat,DNC,28,0
NA,DNC,NA,8
Democrat,DNC,55,4
NA,DNC,NA,6
Independent,DNC,73,6
NA,DNC,NA,2
NA,DNC,NA,5
NA,DNC,NA,5
NA,DNC,NA,0
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,5
NA,DNC,NA,3
NA,DNC,NA,NA
NA,DNC,NA,10
NA,DNC,NA,6
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,1
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,NA
NA,DNC,NA,30
NA,DNC,NA,4
NA,DNC,NA,3
NA,DNC,NA,2
Independent,DNC,26,3
NA,DNC,NA,NA
NA,DNC,NA,1
NA,DNC,NA,NA
Democrat,DNC,53,2
NA,DNC,NA,3
NA,DNC,NA,2
NA,DNC,NA,3
NA,DNC,NA,30
NA,DNC,NA,NA
Independent,DNC,38,3
NA,DNC,NA,NA
NA,DNC,NA,3
NA,DNC,NA,NA
NA,DNC,NA,30
NA,DNC,42,NA
Independent,DNC,23,3
NA,DNC,NA,5
NA,DNC,NA,3
NA,DNC,NA,5
NA,DNC,NA,3
