"X","cig_tax","female_leg","liberal","dem_gov","healthspendpc","state","year"
1021,0.220412,7.9,20.004862,1,4.203,"Alabama",2001
1022,1.17871,21.7,12.512105,1,5.227,"Alaska",2001
1023,0.731052,35.6,17.4226,0,3.443,"Arizona",2001
1024,0.426989,13.3,16.978746,0,4.035,"Arkansas",2001
1025,0.986364,28.3,23.753531,1,3.847,"California",2001
1026,0.233438,34,20.068963,0,3.979,"Colorado",2001
1027,0.506916,29.9,19.950317,0,5.502,"Connecticut",2001
1028,0.290995,25.8,49.497725,1,5.15,"Delaware",2001
1029,NA,NA,19.367573,NA,6.709,"District of Columbia",2001
1030,0.444811,23.8,17.508073,0,4.792,"Florida",2001
1031,0.154692,20.8,17.354721,1,3.852,"Georgia",2001
1032,1.02548,25,23.310871,1,4.133,"Hawaii",2001
1033,0.354817,24.8,10.197807,0,3.655,"Idaho",2001
1034,0.662183,26.6,17.451243,0,4.456,"Illinois",2001
1035,0.185209,17.3,14.417092,1,4.34,"Indiana",2001
1036,0.432941,22,13.178847,1,4.541,"Iowa",2001
1037,0.287046,32.7,11.300953,0,4.487,"Kansas",2001
1038,0.03992,10.9,12.362154,1,4.495,"Kentucky",2001
1039,0.320657,16,20.786756,0,4.33,"Louisiana",2001
1040,1.10572,30.1,20.752512,0.5,5.079,"Maine",2001
1041,0.79864,29.3,28.277197,1,4.614,"Maryland",2001
1042,0.764038,24.5,25.859332,0,5.59,"Massachusetts",2001
1043,0.873781,22.3,17.636585,0,4.274,"Michigan",2001
1044,0.547608,28.9,17.06911,0.5,4.86,"Minnesota",2001
1045,0.245403,12.6,18.117619,1,4.125,"Mississippi",2001
1046,0.203876,23.4,14.65004,1,4.502,"Missouri",2001
1047,0.229304,22.7,10.861526,0,4.239,"Montana",2001
1048,0.402213,18.4,9.0631747,0,4.588,"Nebraska",2001
1049,0.420415,34.9,20.036724,0,3.752,"Nevada",2001
1050,0.547047,29.2,25.815386,1,4.48,"New Hampshire",2001
1051,0.818941,15,17.04641,0,5.002,"New Jersey",2001
1052,0.267153,31.3,17.837479,0,3.843,"New Mexico",2001
1053,1.17911,21.8,21.216515,0,5.479,"New York",2001
1054,0.064836,18.8,15.48514,1,4.367,"North Carolina",2001
1055,0.526158,17,9.7886982,0,4.829,"North Dakota",2001
1056,0.284892,22,20.308649,0,4.632,"Ohio",2001
1057,0.311313,10.1,8.7440283,0,4.113,"Oklahoma",2001
1058,0.814642,33.3,24.530402,1,4.168,"Oregon",2001
1059,0.350377,13.4,21.057912,0,5.068,"Pennsylvania",2001
1060,1.05568,22.7,29.251864,0,5.093,"Rhode Island",2001
1061,0.092102,10.6,12.447205,1,4.272,"South Carolina",2001
1062,0.392025,15.2,11.420307,0,4.409,"South Dakota",2001
1063,0.17151,15.9,17.070537,0,4.509,"Tennessee",2001
1064,0.555749,18.8,12.681772,0,3.962,"Texas",2001
1065,0.623759,22.1,11.87024,0,3.293,"Utah",2001
1066,0.474202,27.8,26.215427,1,4.741,"Vermont",2001
1067,0.031328,16.4,16.766712,0,3.885,"Virginia",2001
1068,0.967733,38.8,24.522497,1,4.186,"Washington",2001
1069,0.229012,18.7,12.543022,1,5.294,"West Virginia",2001
1070,0.685958,24.2,13.49144,0,4.73,"Wisconsin",2001
1071,0.150403,15.6,10.29019,0,4.284,"Wyoming",2001
1072,0.216325,7.9,14.372731,1,4.554,"Alabama",2002
1073,1.14566,20,14.31514,1,5.772,"Alaska",2002
1074,0.711844,35.6,17.374513,0,3.772,"Arizona",2002
1075,0.453059,13.3,16.535512,0,4.381,"Arkansas",2002
1076,0.952811,28.3,24.333325,1,4.144,"California",2002
1077,0.226715,34,19.32536,0,4.255,"Colorado",2002
1078,0.492052,29.9,23.32073,0,5.937,"Connecticut",2002
1079,0.28523,25.8,46.435936,1,5.604,"Delaware",2002
1080,NA,NA,21.420053,NA,7.198,"District of Columbia",2002
1081,0.435207,23.8,18.905569,0,5.072,"Florida",2002
1082,0.151931,20.8,16.828884,1,4.174,"Georgia",2002
1083,0.985781,25,23.002759,1,4.496,"Hawaii",2002
1084,0.346173,26.7,12.094954,0,4.022,"Idaho",2002
1085,0.649442,26.6,21.718973,0,4.787,"Illinois",2002
1086,0.181842,17.3,15.302215,1,4.669,"Indiana",2002
1087,0.425055,22,18.391198,1,4.82,"Iowa",2002
1088,0.28226,32.7,14.737462,0,4.799,"Kansas",2002
1089,0.039202,10.9,15.429512,1,4.854,"Kentucky",2002
1090,0.314858,16,17.217095,0,4.597,"Louisiana",2002
1091,1.07892,30.1,20.540324,0.5,5.576,"Maine",2002
1092,0.781961,29.3,22.881375,1,4.994,"Maryland",2002
1093,0.739795,25.5,27.672094,0,6.094,"Massachusetts",2002
1094,0.857612,22.3,19.506954,0,4.539,"Michigan",2002
1095,0.537164,29.9,19.962427,0.5,5.238,"Minnesota",2002
1096,0.201,12.6,15.748567,1,4.454,"Mississippi",2002
1097,0.200256,22.8,17.367431,1,4.87,"Missouri",2002
1098,0.223765,24,14.43501,0,4.501,"Montana",2002
1099,0.395266,20.4,13.190506,0,4.898,"Nebraska",2002
1100,0.409028,34.9,18.804324,0,4.144,"Nevada",2002
1101,0.532363,29.2,19.379417,1,4.821,"New Hampshire",2002
1102,0.793812,15.8,22.400882,1,5.42,"New Jersey",2002
1103,0.260549,30.4,19.99148,0,4.186,"New Mexico",2002
1104,1.14545,21.3,25.643935,0,5.88,"New York",2002
1105,0.063672,18.8,15.887984,1,4.589,"North Carolina",2002
1106,0.517345,17,13.428234,0,5.334,"North Dakota",2002
1107,0.279578,22,18.977015,0,5.056,"Ohio",2002
1108,0.306506,10.1,13.143254,0,4.375,"Oklahoma",2002
1109,0.790806,33.3,20.887972,1,4.422,"Oregon",2002
1110,0.341637,13.8,18.542446,0,5.387,"Pennsylvania",2002
1111,1.0262,22.7,25.313288,0,5.561,"Rhode Island",2002
1112,0.090437,10.6,15.948727,1,4.585,"South Carolina",2002
1113,0.385751,15.2,14.262301,0,4.846,"South Dakota",2002
1114,0.168345,15.9,16.22533,0,4.715,"Tennessee",2002
1115,0.546761,18.8,15.431899,0,4.28,"Texas",2002
1116,0.606038,23.1,12.79077,0,3.604,"Utah",2002
1117,0.462326,27.8,22.543781,1,5.916,"Vermont",2002
1118,0.030717,15,18.323394,1,4.214,"Virginia",2002
1119,1.62076,38.8,22.067565,1,4.546,"Washington",2002
1120,0.224898,18.7,16.150778,1,5.683,"West Virginia",2002
1121,0.878402,23.5,17.962234,0,5.079,"Wisconsin",2002
1122,0.146823,15.6,11.921312,0,4.726,"Wyoming",2002
1123,0.21097,10,13.918555,0,5.029,"Alabama",2003
1124,1.10885,20,15.423064,0,6.194,"Alaska",2003
1125,1.40218,27.8,18.387369,1,4.041,"Arizona",2003
1126,0.441872,16.3,18.546322,0,4.625,"Arkansas",2003
1127,0.915598,30,25.745309,1,4.499,"California",2003
1128,0.218993,33,20.379642,0,4.592,"Colorado",2003
1129,1.05449,29.4,24.076721,0,6.215,"Connecticut",2003
1130,0.278207,29,49.225477,1,6.196,"Delaware",2003
1131,NA,NA,22.460424,NA,7.639,"District of Columbia",2003
1132,0.424444,24.4,19.178897,0,5.372,"Florida",2003
1133,0.148279,21.6,16.247564,0,4.373,"Georgia",2003
1134,1.13338,27.6,24.261221,0,4.854,"Hawaii",2003
1135,0.335869,25.7,13.989898,0,4.258,"Idaho",2003
1136,1.06912,27.1,23.799233,1,5.058,"Illinois",2003
1137,0.635167,18,16.607465,1,5.028,"Indiana",2003
1138,0.415214,21.3,19.763953,1,5.182,"Iowa",2003
1139,0.803734,27.9,15.423965,1,5.087,"Kansas",2003
1140,0.038273,10.9,15.521656,1,5.089,"Kentucky",2003
1141,0.307262,16,17.407367,0,4.956,"Louisiana",2003
1142,1.04592,26.9,22.575525,1,6.08,"Maine",2003
1143,1.15412,33,23.601313,0,5.389,"Maryland",2003
1144,1.41564,26,30.219907,0,6.556,"Massachusetts",2003
1145,1.39316,23.6,21.846644,1,4.839,"Michigan",2003
1146,0.523552,27.4,21.360179,0,5.609,"Minnesota",2003
1147,0.235395,12.6,16.743166,1,4.738,"Mississippi",2003
1148,0.195441,21.3,17.577844,1,5.203,"Missouri",2003
1149,0.216774,24.7,16.013469,0,4.83,"Montana",2003
1150,0.725409,18.4,13.602695,0,5.236,"Nebraska",2003
1151,0.395308,28.6,21.253995,0,4.452,"Nevada",2003
1152,0.515186,27.6,20.321186,0,5.22,"New Hampshire",2003
1153,1.43532,16.7,23.39909,1,5.693,"New Jersey",2003
1154,0.252489,29.5,22.231784,1,4.457,"New Mexico",2003
1155,1.49417,21.7,26.643237,0,6.363,"New York",2003
1156,0.062111,20.6,17.364279,1,4.903,"North Carolina",2003
1157,0.503858,15.6,14.64451,0,5.601,"North Dakota",2003
1158,0.624948,18.9,19.114694,0,5.422,"Ohio",2003
1159,0.299375,11.4,13.707028,1,4.739,"Oklahoma",2003
1160,0.763745,31.1,22.914118,1,4.695,"Oregon",2003
1161,1.06817,13.8,20.734128,1,5.786,"Pennsylvania",2003
1162,1.30934,19.5,27.906479,0,5.966,"Rhode Island",2003
1163,0.088252,9.4,16.389302,0,4.862,"South Carolina",2003
1164,0.375776,16.2,15.972794,0,5.229,"South Dakota",2003
1165,0.252606,17.4,16.656824,1,5.089,"Tennessee",2003
1166,0.533711,19.3,15.889829,0,4.464,"Texas",2003
1167,0.790886,22.1,12.474468,0,3.84,"Utah",2003
1168,0.946535,30.6,25.097512,0,5.682,"Vermont",2003
1169,0.029929,15.7,18.159362,1,4.562,"Virginia",2003
1170,1.56364,36.7,20.351472,1,4.878,"Washington",2003
1171,0.219821,18.7,16.79264,1,6.055,"West Virginia",2003
1172,0.856704,27.3,22.497575,1,5.408,"Wisconsin",2003
1173,0.142309,17.8,12.521549,1,5.037,"Wyoming",2003
1174,0.204092,10,11.851169,0,5.272,"Alabama",2004
1175,1.05248,20,19.048945,0,6.528,"Alaska",2004
1176,1.33238,27.8,20.851242,1,4.304,"Arizona",2004
1177,0.74289,16.3,14.723715,0,4.892,"Arkansas",2004
1178,0.858057,30,24.331646,0,4.777,"California",2004
1179,0.206905,34,25.971364,0,4.837,"Colorado",2004
1180,1.38341,29.4,22.214077,0,6.284,"Connecticut",2004
1181,0.615744,29,41.270873,1,6.611,"Delaware",2004
1182,NA,NA,17.812717,NA,8.296,"District of Columbia",2004
1183,0.409647,25,16.368777,0,5.709,"Florida",2004
1184,0.442111,21.6,14.637388,0,4.714,"Georgia",2004
1185,1.14374,27.6,24.353224,0,5.122,"Hawaii",2004
1186,0.65149,25.7,18.003711,0,4.485,"Idaho",2004
1187,1.0384,28.2,21.389399,1,5.323,"Illinois",2004
1188,0.617747,18,16.012532,1,5.401,"Indiana",2004
1189,0.403314,21.3,18.839762,1,5.445,"Iowa",2004
1190,0.882623,27.9,16.506314,1,5.42,"Kansas",2004
1191,0.037055,10.9,14.015474,0,5.392,"Kentucky",2004
1192,0.446041,16.7,14.378363,1,5.309,"Louisiana",2004
1193,1.01337,26.9,20.85294,1,6.59,"Maine",2004
1194,1.1124,34,21.765691,0,5.737,"Maryland",2004
1195,1.36436,25,27.788357,0,6.988,"Massachusetts",2004
1196,1.35537,23.6,19.159545,1,5.138,"Michigan",2004
1197,0.508469,27.4,19.937479,0,5.93,"Minnesota",2004
1198,0.228186,12.6,14.048009,0,5.11,"Mississippi",2004
1199,0.190088,21.3,16.66506,1,5.437,"Missouri",2004
1200,0.805006,24.7,19.50104,0,5.085,"Montana",2004
1201,0.706154,18.4,13.260092,0,5.602,"Nebraska",2004
1202,0.855841,28.6,21.567013,0,4.759,"Nevada",2004
1203,0.498083,27.6,21.32689,0,5.722,"New Hampshire",2004
1204,1.89195,15.8,21.823624,1,6.054,"New Jersey",2004
1205,1.04272,30.4,22.338382,1,4.843,"New Mexico",2004
1206,1.4414,22.6,23.505871,0,6.709,"New York",2004
1207,0.060007,21.2,16.044178,1,5.26,"North Carolina",2004
1208,0.491162,16.3,14.180556,0,5.956,"North Dakota",2004
1209,0.607668,21.2,17.091699,0,5.766,"Ohio",2004
1210,0.289767,12.8,12.042494,1,4.97,"Oklahoma",2004
1211,1.36149,28.9,27.199528,1,5.059,"Oregon",2004
1212,1.39638,14.2,19.338331,1,6.148,"Pennsylvania",2004
1213,1.64012,20.4,25.139307,0,6.487,"Rhode Island",2004
1214,0.085394,9.4,15.058231,0,5.197,"South Carolina",2004
1215,0.587131,16.2,15.040763,0,5.457,"South Dakota",2004
1216,0.244467,17.4,15.013463,1,5.499,"Tennessee",2004
1217,0.516533,19.3,13.1415,0,4.675,"Texas",2004
1218,0.749347,21.2,18.307427,0,4.087,"Utah",2004
1219,1.17254,31.1,25.335427,0,6.237,"Vermont",2004
1220,0.02889,14.3,17.422172,1,4.891,"Virginia",2004
1221,1.47528,35.4,23.428951,1,5.215,"Washington",2004
1222,0.689598,18.7,13.294307,1,6.37,"West Virginia",2004
1223,0.832969,28,18.206983,1,5.752,"Wisconsin",2004
1224,0.679858,17.8,16.437488,1,5.316,"Wyoming",2004
1225,0.505958,10.7,13.50357,0,5.58,"Alabama",2005
1226,1.59116,18.3,15.845481,0,7.239,"Alaska",2005
1227,1.26163,33.3,18.983121,1,4.674,"Arizona",2005
1228,0.715613,16.3,15.356043,0,5.209,"Arkansas",2005
1229,0.802893,30.8,26.956952,0,5.098,"California",2005
1230,0.847585,33,21.570334,0,4.968,"Colorado",2005
1231,1.3285,29.4,21.572092,0,7.05,"Connecticut",2005
1232,0.591858,33.9,53.054199,1,7.016,"Delaware",2005
1233,NA,NA,22.07573,NA,8.644,"District of Columbia",2005
1234,0.393315,24.4,17.765454,0,5.981,"Florida",2005
1235,0.424735,18.2,16.365786,0,4.861,"Georgia",2005
1236,1.14739,30.3,29.249611,0,5.503,"Hawaii",2005
1237,0.619349,27.6,12.889375,0,4.795,"Idaho",2005
1238,1.00245,27.7,23.243986,1,5.657,"Illinois",2005
1239,0.597079,17.3,15.052965,0,5.628,"Indiana",2005
1240,0.390139,20,18.391025,1,5.793,"Iowa",2005
1241,0.852637,32.7,13.657378,1,5.735,"Kansas",2005
1242,0.035651,12.3,14.024021,0,5.655,"Kentucky",2005
1243,0.432574,17.4,15.575843,1,5.556,"Louisiana",2005
1244,0.976846,23.1,19.456293,1,7.065,"Maine",2005
1245,1.06752,35.6,24.497671,0,6.058,"Maryland",2005
1246,1.30841,25,25.313553,0,7.436,"Massachusetts",2005
1247,2.09425,20.3,20.368829,1,5.449,"Michigan",2005
1248,0.491355,29.9,19.70303,0,6.252,"Minnesota",2005
1249,0.21967,NA,15.241296,0,5.389,"Mississippi",2005
1250,0.183704,20.8,17.343963,0,5.649,"Missouri",2005
1251,1.85949,24.7,16.517236,1,5.438,"Montana",2005
1252,0.682935,24.5,12.231844,0,5.97,"Nebraska",2005
1253,0.807869,33.3,21.723689,0,5.007,"Nevada",2005
1254,0.479393,30.4,18.208647,1,6.211,"New Hampshire",2005
1255,2.12621,15.8,20.774887,1,6.493,"New Jersey",2005
1256,0.988862,31.3,22.81446,1,5.233,"New Mexico",2005
1257,1.38282,22.2,23.985559,0,7.026,"New York",2005
1258,0.057672,22.9,16.890019,1,5.566,"North Carolina",2005
1259,0.474014,16.3,13.285747,0,6.241,"North Dakota",2005
1260,0.586865,19.7,18.567965,0,6.073,"Ohio",2005
1261,1.24945,14.8,11.951442,1,5.35,"Oklahoma",2005
1262,1.18523,27.8,23.156222,1,5.414,"Oregon",2005
1263,1.34428,13.4,18.209774,1,6.589,"Pennsylvania",2005
1264,2.26885,16.8,24.085047,0,6.979,"Rhode Island",2005
1265,0.082114,8.2,15.656325,0,5.421,"South Carolina",2005
1266,0.568389,16.2,14.200482,0,5.77,"South Dakota",2005
1267,0.235225,17.4,15.207215,1,5.743,"Tennessee",2005
1268,0.496265,19.3,14.763638,0,5.028,"Texas",2005
1269,0.706896,20.2,12.344077,0,4.346,"Utah",2005
1270,1.12987,33.3,23.78314,0,6.636,"Vermont",2005
1271,0.221854,15,18.397707,1,5.183,"Virginia",2005
1272,1.39139,33.3,24.304599,1,5.437,"Washington",2005
1273,0.664277,15.7,14.618899,1,6.67,"West Virginia",2005
1274,0.804725,25.8,19.013181,1,6.147,"Wisconsin",2005
1275,0.647215,14.4,11.971579,1,5.733,"Wyoming",2005
1276,0.486931,11.4,17.066763,0,5.792,"Alabama",2006
1277,1.52284,18.3,19.274978,0,7.567,"Alaska",2006
1278,1.20848,33.3,19.87876,1,4.895,"Arizona",2006
1279,0.689459,17,17.021035,0,5.428,"Arkansas",2006
1280,0.763264,30.8,26.97434,0,5.384,"California",2006
1281,0.781392,32,21.939498,0,5.299,"Colorado",2006
1282,1.26494,NA,25.491345,0,7.454,"Connecticut",2006
1283,0.568257,33.9,36.080772,1,7.35,"Delaware",2006
1284,NA,NA,21.737296,NA,9.019,"District of Columbia",2006
1285,0.3778,24.4,19.121342,0,6.303,"Florida",2006
1286,0.408399,18.6,16.094499,0,5.109,"Georgia",2006
1287,1.08834,31.6,26.332452,0,5.71,"Hawaii",2006
1288,0.59412,27.6,17.440843,0,5.07,"Idaho",2006
1289,0.974717,27.1,21.990544,1,5.977,"Illinois",2006
1290,0.580509,18,17.53329,0,5.984,"Indiana",2006
1291,0.379295,20,19.648999,1,6.118,"Iowa",2006
1292,0.828372,32.1,17.240979,1,5.997,"Kansas",2006
1293,0.343156,11.6,18.20907,0,5.933,"Kentucky",2006
1294,0.411494,17.4,19.670868,1,6.074,"Louisiana",2006
1295,1.87383,23.1,23.106341,1,7.377,"Maine",2006
1296,1.02329,35.6,23.814467,0,6.534,"Maryland",2006
1297,1.24302,25.5,27.922346,0,8.002,"Massachusetts",2006
1298,2.03746,20.3,19.397297,1,5.828,"Michigan",2006
1299,1.22507,31.3,19.674014,0,6.612,"Minnesota",2006
1300,0.211544,13.8,18.27528,0,5.799,"Mississippi",2006
1301,0.17862,21.3,20.236141,0,5.78,"Missouri",2006
1302,1.78522,24.7,19.204473,1,5.748,"Montana",2006
1303,0.66415,24.5,15.712029,0,6.393,"Nebraska",2006
1304,0.773474,33.3,21.970444,0,5.227,"Nevada",2006
1305,0.704468,30.4,22.178211,1,6.677,"New Hampshire",2006
1306,2.02151,19.2,23.502351,1,6.803,"New Jersey",2006
1307,0.94794,31.3,22.053002,1,5.521,"New Mexico",2006
1308,1.31672,22.6,26.920545,0,7.417,"New York",2006
1309,0.33243,22.9,19.544899,1,5.865,"North Carolina",2006
1310,0.46143,16.3,16.06163,0,6.619,"North Dakota",2006
1311,1.29676,18.9,20.005022,0,6.318,"Ohio",2006
1312,1.20282,14.8,15.5119,1,5.69,"Oklahoma",2006
1313,1.13244,27.8,23.196869,1,5.766,"Oregon",2006
1314,1.28773,13.4,22.443228,1,6.86,"Pennsylvania",2006
1315,2.16835,16.8,26.051709,0,7.316,"Rhode Island",2006
1316,0.078997,8.8,18.193158,0,5.673,"South Carolina",2006
1317,0.55369,16.2,17.632591,0,6.122,"South Dakota",2006
1318,0.226355,17.4,17.065586,1,5.916,"Tennessee",2006
1319,0.477476,20.4,17.358255,0,5.242,"Texas",2006
1320,0.675848,21.2,17.890722,0,4.486,"Utah",2006
1321,1.08149,33.3,27.098241,0,6.804,"Vermont",2006
1322,0.319536,17.1,17.786921,1,5.48,"Virginia",2006
1323,1.88595,33.3,24.513209,1,5.705,"Washington",2006
1324,0.63973,15.7,16.351307,1,7.017,"West Virginia",2006
1325,0.782538,25.8,20.789629,1,6.54,"Wisconsin",2006
1326,0.621032,15.6,17.284373,1,6.163,"Wyoming",2006
1327,0.470227,12.9,13.618236,0,5.948,"Alabama",2007
1328,1.6448,21.7,19.762897,0,8.053,"Alaska",2007
1329,1.96992,33.3,21.378303,1,5.133,"Arizona",2007
1330,0.666301,20.7,15.460368,1,5.693,"Arkansas",2007
1331,0.728586,27.5,26.827957,0,5.732,"California",2007
1332,0.749026,34,23.476206,1,5.5,"Colorado",2007
1333,1.20874,28.3,27.095814,0,7.837,"Connecticut",2007
1334,0.547771,30.6,41.180894,1,7.75,"Delaware",2007
1335,NA,NA,20.790467,NA,9.476,"District of Columbia",2007
1336,0.364209,23.1,18.507832,0,6.577,"Florida",2007
1337,0.39367,19.5,17.042375,0,5.259,"Georgia",2007
1338,1.18424,32.9,31.297819,0,6.258,"Hawaii",2007
1339,0.572148,23.8,17.901615,0,5.313,"Idaho",2007
1340,0.950284,27.1,20.528627,1,6.368,"Illinois",2007
1341,0.565978,19.3,18.096189,0,6.261,"Indiana",2007
1342,0.369513,22.7,18.797928,1,6.358,"Iowa",2007
1343,0.807235,29.1,16.181792,1,6.275,"Kansas",2007
1344,0.33137,11.6,15.781948,0,6.123,"Kentucky",2007
1345,0.396589,17.4,15.233246,1,6.302,"Louisiana",2007
1346,1.80239,31.2,24.026725,1,7.717,"Maine",2007
1347,0.984126,31.9,22.829168,1,6.881,"Maryland",2007
1348,1.18575,24.5,29.094908,1,8.568,"Massachusetts",2007
1349,1.98677,19.6,22.783748,1,6.137,"Michigan",2007
1350,1.19427,34.8,20.301782,0,6.978,"Minnesota",2007
1351,0.204316,NA,15.453771,0,6.129,"Mississippi",2007
1352,0.174086,19.3,18.156587,0,6.281,"Missouri",2007
1353,1.71951,24.7,20.938882,1,6.072,"Montana",2007
1354,0.647222,18.4,16.183892,0,6.662,"Nebraska",2007
1355,0.743055,30.2,24.509853,0,5.471,"Nevada",2007
1356,0.675703,35.6,22.538677,1,7.12,"New Hampshire",2007
1357,2.07192,21.7,25.34254,1,7.11,"New Jersey",2007
1358,0.912176,30.4,24.482239,1,5.874,"New Mexico",2007
1359,1.25858,24.1,27.595159,1,7.722,"New York",2007
1360,0.373931,25.9,17.02097,1,6.01,"North Carolina",2007
1361,0.449596,17.7,16.248503,0,7.044,"North Dakota",2007
1362,1.26386,15.9,20.507009,1,6.556,"Ohio",2007
1363,1.1629,12.8,15.003841,1,6.006,"Oklahoma",2007
1364,1.08615,31.1,25.574529,1,5.998,"Oregon",2007
1365,1.23801,14.6,21.690604,1,7.207,"Pennsylvania",2007
1366,2.07912,19.5,27.135691,0,7.659,"Rhode Island",2007
1367,0.076258,8.8,16.445799,0,5.885,"South Carolina",2007
1368,0.539631,17.1,16.728468,0,6.388,"South Dakota",2007
1369,0.218611,16.7,15.017709,1,6.155,"Tennessee",2007
1370,1.58496,19.3,17.285168,0,5.432,"Texas",2007
1371,0.648081,17.3,18.781104,0,4.664,"Utah",2007
1372,1.56327,37.8,28.666879,0,7.086,"Vermont",2007
1373,0.307746,17.1,17.991289,1,5.773,"Virginia",2007
1374,1.80587,34,25.909414,1,6.08,"Washington",2007
1375,0.618556,14.2,15.437813,1,7.285,"West Virginia",2007
1376,0.762918,22.7,21.095333,1,6.85,"Wisconsin",2007
1377,0.598572,NA,16.699304,1,6.482,"Wyoming",2007
1378,0.453012,12.9,15.253818,0,6.106,"Alabama",2008
1379,1.76065,21.7,18.384276,0,8.676,"Alaska",2008
1380,1.8978,34.4,21.11327,1,5.326,"Arizona",2008
1381,0.641909,20.7,14.895901,1,5.966,"Arkansas",2008
1382,0.701913,27.5,30.885824,0,6.024,"California",2008
1383,0.721605,36,26.223961,1,5.825,"Colorado",2008
1384,1.54237,28.3,27.562492,0,8.26,"Connecticut",2008
1385,1.10341,30.6,54.569253,1,8.111,"Delaware",2008
1386,NA,NA,25.591323,NA,9.835,"District of Columbia",2008
1387,0.350876,23.1,20.077011,0,6.848,"Florida",2008
1388,0.379258,19.9,19.019586,0,5.321,"Georgia",2008
1389,1.2835,32.9,38.022516,0,6.608,"Hawaii",2008
1390,0.551203,23.8,16.689152,0,5.496,"Idaho",2008
1391,0.915495,27.1,26.939893,1,6.52,"Illinois",2008
1392,0.977535,18.7,20.012125,0,6.435,"Indiana",2008
1393,1.34484,22.7,21.229518,1,6.618,"Iowa",2008
